"userID","game","type","question1","question2","question3","question4","question5","question6","question7","question8","question9","question10","question11","question12","question13","question14"
"11062025223807","cards","Lineal","4","4","2","5","4","3","2","2","4","4","4","4","3","5"
"11062025223807","space","Exponencial","5","5","1","4","3","3","2","2","5","3","4","4","2","4"
"11062025223807","tiles","Exponencial","4","4","1","4","3","3","3","3","4","3","3","3","2","4"
"16052025125225","tiles","Exponencial","3","3","3","3","2","4","3","3","2","2","3","3","4","3"
"16052025131222","tiles","Exponencial","2","1","3","3","2","1","1","5","1","4","2","3","4","2"
"16052025133223","cards","Lineal","3","4","2","3","3","4","2","1","4","3","4","4","3","4"
"16052025133223","space","Exponencial","4","4","3","3","4","2","2","2","4","4","5","4","3","4"
"16052025141140","cards","Lineal","3","2","4","3","2","2","2","2","2","2","2","2","2","3"
"16052025144307","cards","Exponencial","3","4","2","3","2","1","1","1","4","2","3","4","3","4"
"16052025144307","space","Lineal","4","4","3","3","2","1","1","1","3","2","4","3","2","4"
"16052025144307","tiles","Lineal","4","4","1","4","3","1","1","1","4","3","4","4","3","4"
"16052025170309","cards","Lineal","5","4","1","4","4","3","1","1","3","4","4","4","3","5"
"16052025170309","space","Exponencial","5","5","2","4","4","1","1","1","4","4","5","4","1","5"
"16052025170309","tiles","Exponencial","5","3","1","4","5","4","1","4","2","5","5","5","4","5"
"16052025173621","cards","Exponencial","2","4","1","3","5","1","1","1","4","4","4","4","2","4"
"16052025173621","space","Lineal","3","5","1","5","5","1","1","1","4","5","4","3","2","5"
"16052025173621","tiles","Lineal","2","2","5","4","5","5","3","3","2","4","3","4","4","4"
"16052025230356","cards","Exponencial","2","3","2","3","2","4","2","4","2","3","4","4","4","4"
"16052025230356","space","Lineal","4","5","1","3","4","2","2","1","5","4","5","4","3","5"
"16052025230356","tiles","Lineal","3","5","2","3","4","4","4","3","4","4","4","5","4","4"
"17052025085759","cards","Lineal","4","4","3","3","1","1","1","1","4","4","4","4","3","4"
"17052025085759","space","Exponencial","5","4","1","3","3","4","3","2","3","4","4","5","4","4"
"17052025085759","tiles","Exponencial","5","5","1","5","5","3","1","1","5","5","5","5","3","5"
"17052025105407","cards","Lineal","4","4","2","3","3","3","1","1","4","2","4","5","3","4"
"17052025105407","space","Exponencial","5","5","1","5","2","2","1","1","5","2","4","4","2","5"
"17052025105407","tiles","Exponencial","4","4","2","3","2","3","1","1","4","1","5","5","2","4"
"17052025121347","cards","Lineal","5","4","1","3","4","1","2","1","4","3","4","4","3","5"
"17052025121347","space","Exponencial","3","3","1","4","5","2","2","2","3","4","4","5","3","3"
"17052025121347","tiles","Exponencial","5","2","1","4","4","1","2","1","4","3","3","5","3","4"
"17052025142311","cards","Exponencial","2","3","3","2","3","4","1","2","2","2","4","4","3","4"
"17052025214049","cards","Exponencial","3","2","3","2","2","3","1","2","2","2","3","2","4","2"
"17052025214049","space","Lineal","3","4","2","3","3","2","2","2","3","3","4","4","2","4"
"17052025214049","tiles","Lineal","4","5","2","4","2","2","2","1","4","3","5","3","2","4"
"18052025003020","cards","Exponencial","4","4","3","2","2","1","4","2","3","2","2","4","4","4"
"18052025003020","space","Lineal","2","5","5","3","2","1","1","1","2","2","3","1","1","3"
"18052025003020","tiles","Lineal","3","4","1","3","5","1","1","1","4","4","5","2","1","4"
"18052025101033","cards","Exponencial","4","3","2","4","4","2","2","2","3","4","4","4","3","5"
"18052025101033","space","Lineal","5","5","5","4","4","2","2","1","3","4","4","4","3","4"
"18052025101033","tiles","Lineal","4","4","2","4","4","2","1","2","4","4","4","4","2","4"
"18052025112128","cards","Lineal","4","2","4","3","2","4","2","2","4","3","4","5","4","4"
"18052025112128","space","Exponencial","4","5","4","3","4","2","1","1","4","4","3","2","2","4"
"18052025112128","tiles","Exponencial","2","3","3","2","4","5","2","4","3","2","4","3","2","3"
"18052025122259","cards","Lineal","4","4","1","2","3","1","1","2","3","3","4","4","2","4"
"18052025122259","space","Exponencial","3","4","2","3","4","2","3","3","4","3","4","4","3","4"
"18052025122259","tiles","Exponencial","1","3","1","3","1","4","2","3","2","3","3","3","3","3"
"18052025214713","cards","Exponencial","3","2","2","2","4","1","1","1","1","2","2","3","1","1"
"18052025214713","space","Lineal","2","2","2","2","3","1","1","1","2","3","2","2","1","3"
"18052025214713","tiles","Lineal","2","3","1","2","3","1","1","1","2","2","2","4","3","3"
"18052025233120","cards","Exponencial","3","1","2","3","3","5","1","5","3","3","3","5","3","3"
"18052025233120","space","Lineal","3","5","4","4","2","1","2","3","5","4","3","1","1","4"
"18052025233120","tiles","Lineal","5","5","1","4","5","2","1","1","5","5","5","5","4","5"
"19052025151245","space","Exponencial","2","2","4","3","3","3","4","3","3","3","3","1","3","3"
"19052025151840","cards","Exponencial","3","3","4","3","4","4","4","3","3","4","3","4","4","3"
"19052025153047","cards","Exponencial","1","1","3","1","3","1","1","1","3","1","3","3","1","3"
"19052025153047","tiles","Lineal","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"19052025154449","cards","Lineal","3","4","1","3","3","1","1","1","4","4","5","5","4","4"
"19052025154449","space","Exponencial","3","4","2","3","1","3","2","2","2","2","4","4","3","4"
"19052025154449","tiles","Exponencial","3","2","4","2","1","4","3","4","2","1","2","2","3","2"
"19052025162224","cards","Lineal","1","3","2","1","5","3","2","3","3","4","3","4","4","3"
"19052025165032","cards","Exponencial","2","3","3","2","4","1","2","1","3","3","3","4","2","3"
"19052025165032","space","Lineal","2","2","3","2","4","1","1","1","2","3","3","2","1","3"
"19052025165032","tiles","Lineal","2","3","3","2","4","3","1","1","2","3","3","3","2","3"
"19052025171431","tiles","Lineal","1","3","3","3","2","2","3","4","4","3","3","2","2","4"
"19052025173137","cards","Lineal","2","4","2","2","2","3","2","1","3","2","3","4","3","4"
"19052025173137","space","Exponencial","2","4","4","1","1","2","4","1","3","2","4","3","2","4"
"19052025173137","tiles","Exponencial","1","2","3","1","1","4","4","2","3","1","3","4","2","3"
"19052025190644","cards","Lineal","1","1","4","1","1","4","4","4","2","1","1","4","2","1"
"19052025193741","cards","Exponencial","1","2","4","1","2","3","4","3","2","2","1","3","4","2"
"19052025193741","space","Lineal","3","4","5","1","4","1","3","1","4","4","3","1","2","3"
